K-means clustering with 5 clusters of sizes 26, 128, 52, 164, 169

Cluster means:
    Player      POS   sq_rank log10_salary    sq_gp    sq_gs sq_snaps sq_snaps_per  nl_plays nl_plays_comp Comp_Percent       YDS  YDS.ATT     nl_td         INT    nl_fum
1 232.8462 2.000000  3.489723     6.936593 3.900583 3.880711 31.24175     9.662021 22.386690     17.772247     63.03962 3609.2308 7.171064 4.7011839 11.03846154 2.6086558
2 285.0625 4.046875  6.106550     6.270764 3.699277 2.636113 23.01067     7.101376  9.967125      8.474192     71.52524  637.5234 9.949276 1.5529988  0.21875000 0.7145461
3 240.7308 3.384615  3.694839     6.413723 3.663125 3.312913 25.58564     7.898202 14.709401     12.917951     76.16696 1330.1923 8.323735 2.0142031  1.57692308 1.3060458
4 131.4207 3.884146 10.024179     5.815713 3.014338 1.022858 12.05139     4.014521  3.918917      3.170261     60.28443  119.7500 8.035958 0.4525358  0.02439024 0.2527978
5 405.2308 3.775148  9.987378     5.776990 2.889163 1.211521 11.99868     4.102111  3.859802      3.086892     59.16179  117.0237 7.773314 0.4554837  0.10059172 0.3094665

Clustering vector:
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54 
  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   3   3   3   3   3   3   3   3   3   3   3   3   2   2   2   2   2   2   2   5   5   5   4   4   5   5   4   5 
 55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 
  5   5   5   4   4   5   5   5   4   4   5   5   4   4   5   5   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   2   2   2   2   2   3   2   2   2   2   2   3   2   2   2   2   2   2   2 
109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 
  3   2   2   2   2   2   2   2   2   3   2   2   2   2   2   2   2   2   2   2   4   2   2   4   5   5   4   5   2   4   5   2   4   4   5   2   5   2   5   4   4   5   5   4   4   5   5   4   4   5   4   5   4   4 
163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 
  4   5   4   5   5   4   4   5   4   4   4   5   5   5   4   5   5   5   4   4   4   4   4   4   4   4   5   4   5   4   4   5   5   4   5   5   5   4   5   5   4   4   5   5   4   5   5   4   5   4   5   5   4   4 
217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 
  4   5   5   5   4   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2 
271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 
  2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   5   2   5   2   4   4   5   4   4   4   5   4   4   5   4   5   4   4   5   5   4   4   5   4   5   5   4   4   5 
325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 
  5   5   5   5   5   5   4   4   5   5   4   5   4   4   5   4   4   4   4   5   5   4   4   5   4   5   4   4   5   5   4   5   4   5   5   5   5   4   4   4   5   4   4   4   4   4   5   5   5   5   5   5   5   4 
379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 
  4   5   5   5   4   5   4   5   4   4   5   4   5   4   4   4   4   4   5   5   4   4   5   5   4   5   4   5   5   4   5   5   4   5   4   5   4   5   4   5   4   5   5   4   5   3   3   2   2   2   2   2   2   2 
433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 
  2   2   2   2   2   2   2   2   2   2   2   5   5   4   2   4   5   4   4   5   4   4   5   5   4   4   5   5   4   5   5   5   5   4   5   5   4   4   5   5   5   5   4   4   5   4   4   4   5   5   5   4   4   4 
487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 
  4   4   5   4   4   4   4   5   5   4   5   5   4   5   4   5   5   5   5   4   5   4   5   5   4   5   4   4   4   4   4   4   4   5   4   5   4   5   4   5   4   5   5   4   4   4   5   4   5   5   4   5   5 

Within cluster sum of squares by cluster:
[1] 8331114 6349636 6582640 3247175 3389260
 (between_SS / total_SS =  92.5 %)

Available components:

[1] "cluster"      "centers"      "totss"        "withinss"     "tot.withinss" "betweenss"    "size"         "iter"         "ifault"      
  Group.1   Player      POS   sq_rank log10_salary    sq_gp    sq_gs sq_snaps sq_snaps_per  nl_plays nl_plays_comp Comp_Percent       YDS  YDS.ATT     nl_td         INT    nl_fum
1       1 232.8462 2.000000  3.489723     6.936593 3.900583 3.880711 31.24175     9.662021 22.386690     17.772247     63.03962 3609.2308 7.171064 4.7011839 11.03846154 2.6086558
2       2 285.0625 4.046875  6.106550     6.270764 3.699277 2.636113 23.01067     7.101376  9.967125      8.474192     71.52524  637.5234 9.949276 1.5529988  0.21875000 0.7145461
3       3 240.7308 3.384615  3.694839     6.413723 3.663125 3.312913 25.58564     7.898202 14.709401     12.917951     76.16696 1330.1923 8.323735 2.0142031  1.57692308 1.3060458
4       4 131.4207 3.884146 10.024179     5.815713 3.014338 1.022858 12.05139     4.014521  3.918917      3.170261     60.28443  119.7500 8.035958 0.4525358  0.02439024 0.2527978
5       5 405.2308 3.775148  9.987378     5.776990 2.889163 1.211521 11.99868     4.102111  3.859802      3.086892     59.16179  117.0237 7.773314 0.4554837  0.10059172 0.3094665
    Player POS   sq_rank log10_salary    sq_gp    sq_gs  sq_snaps sq_snaps_per  nl_plays nl_plays_comp Comp_Percent  YDS    YDS.ATT    nl_td INT   nl_fum fit.cluster
1      496   2  1.000000     7.146128 4.000000 4.000000 33.436507    9.8984847 24.103942     19.621417     66.27000 4577  7.8777969 5.656854   8 2.645751           1
2      419   2  1.414214     7.255273 4.000000 4.000000 32.062439    9.8295473 23.979158     18.973666     62.61000 4515  7.8521739 5.291503  10 2.828427           1
3      371   2  1.732051     7.217484 4.000000 4.000000 32.171416    9.9569072 23.769729     19.261360     65.66000 4446  7.8690265 5.385165  10 3.316625           1
4      180   2  2.000000     7.278754 4.000000 4.000000 32.155870    9.9759711 23.151674     19.646883     72.01000 4334  8.0858209 4.795832   8 2.236068           1
5       46   2  2.236068     7.260071 3.872983 3.872983 32.218007    9.6788429 23.685439     18.973666     64.17000 4251  7.5775401 5.291503  14 1.732051           1
6      369   2  2.449490     7.375664 4.000000 4.000000 32.031235   10.0000000 23.000000     18.493242     64.65000 4095  7.7410208 4.472136  12 2.000000           1
7      322   2  2.645751     7.379189 4.000000 4.000000 31.811947    9.9754699 23.237900     18.627936     64.26000 4093  7.5796296 5.196152  13 3.605551           1
8       16   2  2.828427     7.227887 3.872983 3.872983 31.080541    9.6700569 22.472205     18.466185     67.52000 4042  8.0039604 5.099020   5 1.414214           1
9      445   2  3.000000     7.165145 4.000000 4.000000 32.603681    9.9764723 23.515952     18.411953     61.30000 3983  7.2025316 5.830952  11 3.741657           1
10     246   2  3.162278     6.802738 3.872983 3.872983 30.643107    9.4973681 21.840330     17.204651     62.05000 3804  7.9748428 5.291503   7 2.828427           1
11      53   2  3.316625     6.817697 4.000000 3.872983 33.316662    9.8979796 22.869193     17.748239     60.23000 3687  7.0497132 4.582576  13 3.000000           1
12      89   2  3.464102     6.280180 3.872983 3.741657 31.874755    9.5331002 21.931712     18.027756     67.57000 3547  7.3742204 4.690416   7 1.000000           1
13     237   2  3.605551     6.839728 3.605551 3.605551 28.195744    8.5246701 21.023796     16.792856     63.80000 3504  7.9276018 4.358899  11 3.872983           1
14     160   2  3.741657     7.196775 3.872983 3.872983 30.610456    9.6176920 22.693611     17.972201     62.72000 3496  6.7883495 4.690416  13 2.828427           1
15     189   2  3.872983     7.294466 3.872983 3.872983 31.906112    9.6907172 23.895606     18.761663     61.65000 3468  6.0735552 4.358899  13 3.316625           1
16     127   2  4.000000     5.803353 4.000000 4.000000 32.449961    9.9297533 22.135944     17.549929     62.86000 3324  6.7836735 4.690416  13 2.000000           1
17      30   2  4.123106     7.195900 4.000000 4.000000 30.675723    9.8645831 22.271057     17.233688     59.88000 3320  6.6935484 5.000000  12 2.000000           1
18      84   2  4.242641     7.304634 4.000000 4.000000 32.603681    9.9257242 22.181073     17.058722     59.15000 3302  6.7113821 4.690416  16 3.000000           1
19      88   2  4.358899     6.782674 3.605551 3.605551 29.647934    9.6907172 20.976177     16.278821     60.23000 3296  7.4909091 5.744563   7 3.000000           1
20     349   2  4.472136     6.819795 3.872983 3.872983 30.740852    9.6067684 21.283797     16.763055     62.03000 3232  7.1346578 3.605551  15 1.414214           1
21     272   2  4.582576     7.390051 4.000000 4.000000 32.046841    9.7247108 23.430749     18.761663     64.12000 3141  5.7213115 4.242641  13 2.449490           1
22     229   2  4.690416     5.763456 4.000000 3.872983 31.448370    9.7989795 21.656408     16.613248     58.85000 3098  6.6055437 3.605551   7 2.828427           1
23     293   2  4.795832     6.812913 3.605551 3.605551 28.618176    9.8742088 19.924859     16.340135     67.25000 2926  7.3702771 4.242641   9 3.316625           1
24     167   2  4.898979     5.954104 3.872983 3.872983 29.782545    9.1087870 21.817424     15.968719     53.57000 2894  6.0798319 3.316625  22 3.000000           1
25     522   2  5.000000     6.987368 3.872983 3.741657 30.512293    9.3941471 20.493902     16.217275     62.62000 2799  6.6642857 3.741657   4 2.000000           1
26     255   2  5.099020     7.000000 3.741657 3.741657 27.640550    8.5708809 20.712315     16.309506     62.00000 2666  6.2144522 4.358899  14 2.449490           1
27     508   2  5.196152     5.798094 3.316625 3.162278 26.019224    8.2861330 18.681542     14.352700     59.03000 2285  6.5472779 3.464102  14 2.236068           3
28     392   2  5.291503     6.722521 3.464102 3.464102 26.944387    8.5632938 18.165902     14.000000     59.39000 2193  6.6454545 2.645751   7 3.162278           3
29      67   2  5.385165     5.826663 3.316625 3.000000 24.939928    7.7077883 17.776389     13.856406     60.76000 1836  5.8101266 3.000000  12 2.000000           3
30     166   2  5.477226     6.390408 2.645751 2.449490 21.540659    7.7077883 14.282857     11.224972     61.76000 1699  8.3284314 4.358899   8 1.732051           3
31       5   2  5.567764     7.307496 2.645751 2.645751 20.445048    7.3157365 15.427249     12.409674     64.71000 1675  7.0378151 4.000000   6 1.000000           3
32     269   2  5.656854     5.637648 2.449490 2.236068 18.788294    5.5407581 13.341664     10.954451     67.42000 1560  8.7640449 2.645751   5 1.000000           3
